id,opportunity,donor,status,stage,awarded_amount,ask_amount,paid,has_grant_letter,money_in,fully_paid,conditional,loss_type,from_copper,created,decision_keep_or_clear
recK7gM3V9LSyQtEW,Tad Piper,Piper Family Foundation,pledge,complete,,5000.00,0.00,f,f,f,,,f,2026-05-21,
recRSZv2pRjTTyXV9,FY24 PR Legislative Fund Grants,Puerto Rico Special Joint Commission for Legislative Funds for Community Impact,pledge,complete,,10000.00,0.00,f,f,f,conditional_unspecified,,f,2026-05-21,
recHps5zYSSo1IKoO,Robert Wood Johnson Foundation,Robert Wood Johnson Foundation,cash_in,complete,1081400.00,1081400.00,1081400.00,f,t,t,unconditional,,t,2026-05-21,
rectHemay0VaaUCbv,Transitional Grant: St. Paul & MN Foundation,Saint Paul & Minnesota Foundations,dormant,cash_in,,25000.00,0.00,f,f,f,,dormant,f,2026-05-21,
reciUdH6HwyzTkpx8,St. Paul and MN Foundation Renewal,Saint Paul & Minnesota Foundations,pledge,complete,,30000.00,0.00,f,f,f,,,f,2026-05-21,
recKNFnTdqWP6PQjU,Sauer FY22 renewal,Sauer Family Foundation,pledge,complete,,20000.00,0.00,f,f,f,,,f,2026-05-21,
recGCXle5ZhCSdYbg,Spring Point FY23,Spring Point Partners,cash_in,complete,500000.00,500000.00,500000.00,f,t,t,unconditional,,f,2026-05-21,
rec6xawrr24Wow3cn,Spring Point FY22,Spring Point Partners,cash_in,complete,1400000.00,1400000.00,1400000.00,f,t,t,unconditional,,f,2026-05-21,
recRvbMm19YncE3Lc,Spring Point FY20 national grant,Spring Point Partners,cash_in,complete,500000.00,500000.00,500000.00,f,t,t,unconditional,,f,2026-05-21,
recqFg4sHhrsj5rz6,Springpoint FY24 national,Spring Point Partners,cash_in,complete,250000.00,250000.00,250000.00,f,t,t,unconditional,,f,2026-05-21,
recohEH4lZm5yixFm,SpringPoint PRI - Emerging Hub Revolving Loan Fund,Spring Point Partners,cash_in,complete,500000.00,500000.00,500000.00,f,t,t,,,f,2026-05-21,
reck3ikZdklICf4ma,Spring Point FY21,Spring Point Partners,cash_in,complete,1350000.00,1350000.00,1350000.00,f,t,t,unconditional,,f,2026-05-21,
ahaxEJ3Nv3Gsc63vYzqS-,SPP FY20,Spring Point Partners,cash_in,complete,100000.00,,100000.00,f,t,t,,,f,2026-06-19,
recHsqsX9bJ2R9guT,Stand Together FY24-26,Stand Together,cash_in,complete,1500000.00,1500000.00,1500000.00,f,t,t,unconditional,,t,2026-05-21,
rec3b1aly76zyeTdB,Stranahan: Mass. Hub Roxbury Roots,Stranahan Foundation,pledge,complete,,50000.00,0.00,f,f,f,,,f,2026-05-21,
recJh2jKA518aKvJJ,Stranahan: Mass Hub Grant to Sage Montessori,Stranahan Foundation,pledge,complete,,45000.00,0.00,f,f,f,,,f,2026-05-21,
recDuRwwzbgvsdNX8,Stranahan: Emerging Hub grant to Ixora Montessori,Stranahan Foundation,pledge,complete,,45000.00,0.00,f,f,f,,,f,2026-05-21,
rec8J1Lbc9jYMzG5d,Stranahan,Stranahan Foundation,cash_in,complete,600000.00,600000.00,600000.00,f,t,t,unconditional,,f,2026-05-21,
recKurWNUmaLKTPlS,Stranahan: Minnesota Hub Grant to Acacia,Stranahan Foundation,pledge,complete,,20000.00,0.00,f,f,f,,,f,2026-05-21,
recOPn9HqPXCh097M,Stranahan: Minnesota Hub grant to Wildwood,Stranahan Foundation,pledge,complete,,30000.00,0.00,f,f,f,,,f,2026-05-21,
recTFwj85oZP5VpsM,Stranahan: Mass hub grant to Snowdrop,Stranahan Foundation,pledge,complete,,15000.00,0.00,f,f,f,,,f,2026-05-21,
recbibJ4IB42Hhj5l,Stranahan: Emerging Hub Grant to Sankofa,Stranahan Foundation,pledge,complete,,20000.00,0.00,f,f,f,,,f,2026-05-21,
recRxJVXpdT5QXkul,Stranahan: New York hub grant to Chrysalis,Stranahan Foundation,pledge,complete,,20000.00,0.00,f,f,f,,,f,2026-05-21,
rececEiHHbxiRwrZ4,Stranahan: Mass hub Grant to Orchid,Stranahan Foundation,pledge,complete,,30000.00,0.00,f,f,f,,,f,2026-05-21,
recuetGdqrbtuJo5A,Stranahan: CA grant to Sundrops,Stranahan Foundation,pledge,complete,,15000.00,0.00,f,f,f,,,f,2026-05-21,
recmIKHDe8gXWazKy,Stranahan: NJ Hub Grant to Honeypot,Stranahan Foundation,pledge,complete,,40000.00,0.00,f,f,f,,,f,2026-05-21,
rectelDbOgMh2Ca3y,Strategic Grant Partners FY18-19,Strategic Grant Partners,cash_in,complete,800000.00,800000.00,800000.00,f,t,t,conditional_on_funder_determination,,t,2026-05-21,
recX8CNJdnAq66sdR,CMO Replication Grant - pass through funds,U.S. Department of Education,pledge,complete,,9600000.00,0.00,f,f,f,,,f,2026-05-21,
recZ4qDrnKGhOyrq2,CMO replication grant,U.S. Department of Education,pledge,complete,1000000.00,1000000.00,587000.00,f,t,f,reimbursable,,f,2026-05-21,
recdkOIzI6ZQKTH2D,PPP DC,U.S. Department of the Treasury,pledge,complete,,27093.00,0.00,f,f,f,,,f,2026-05-21,
recWoaRhnI5DSE6nS,Valhalla FY19-21,Valhalla Foundation,cash_in,complete,3000000.00,3000000.00,3000000.00,f,t,t,unconditional,,t,2026-05-21,
recbBm2mvG1eRHraa,Valhalla FY22-23,Valhalla Foundation,pledge,complete,1300000.00,1300000.00,800000.00,f,t,f,reimbursable,,t,2026-05-21,
recBUCBv816oLVcha,WFF FY21,Walton Family Foundation,cash_in,complete,917000.00,917000.00,917000.00,f,t,t,unconditional,,t,2026-05-21,
recCGCtAhiQWmJ8qu,WFF FY20,Walton Family Foundation,cash_in,complete,850000.00,850000.00,850000.00,f,t,t,unconditional,,t,2026-05-21,
recbulsRLbAKB2YpC,WFF FY23,Walton Family Foundation,cash_in,complete,400000.00,400000.00,400000.00,f,t,t,unconditional,,t,2026-05-21,
reccb1gbLB9gEzFWm,WFF FY22,Walton Family Foundation,cash_in,complete,604344.00,604344.00,604344.00,f,t,t,unconditional,,t,2026-05-21,
recdyHHWgEgYLymdS,Walton Family Foundation National FY18,Walton Family Foundation,pledge,complete,985000.00,985000.00,984375.00,f,t,f,unconditional,,t,2026-05-21,
recme2JAPTAUXCfBQ,WFF FY19,Walton Family Foundation,cash_in,complete,1000000.00,1000000.00,1000000.00,f,t,t,unconditional,,t,2026-05-21,
rec22A2pBhQBzNJOQ,James Walton Fund - FY19 and FY20,Wend Collective,cash_in,complete,6000000.00,6000000.00,6000000.00,f,t,t,unconditional,,t,2026-05-21,
recIvPUfgyRv0F1KJ,James Walton Fund FY18,Wend Collective,cash_in,complete,1440000.00,1440000.00,1440000.00,f,t,t,unconditional,,t,2026-05-21,
recNS30L7jeRdzHFb,Wend FY21-23,Wend Collective,cash_in,complete,4500000.00,4500000.00,4500000.00,f,t,t,unconditional,,t,2026-05-21,
recZRA7dsk2g2CQAp,FY26 William Penn grant,William Penn Foundation,cash_in,complete,478250.00,478250.00,478250.00,f,t,t,unconditional,,t,2026-05-21,
recmuYoQ1aheant6K,Mackenzie Scott,Yield Giving,cash_in,complete,7000000.00,7000000.00,7000000.00,f,t,t,unconditional,,t,2026-05-21,
